========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E008 train:  81%|################1   | 649/802 [27:26<06:16,  2.46s/batch, loss=8.9931, lr=1.89e-04][A
E008 train:  81%|################1   | 649/802 [27:29<06:16,  2.46s/batch, loss=3.4586, lr=1.89e-04][A
E008 train:  81%|################1   | 649/802 [27:31<06:16,  2.46s/batch, loss=1.2527, lr=1.89e-04][A
E008 train:  81%|################1   | 649/802 [27:34<06:16,  2.46s/batch, loss=4.4990, lr=1.89e-04][A
E008 train:  81%|###############3   | 649/802 [27:36<06:16,  2.46s/batch, loss=16.7960, lr=1.89e-04][A
E008 train:  81%|###############3   | 649/802 [27:39<06:16,  2.46s/batch, loss=34.8292, lr=1.89e-04][A
E008 train:  81%|################1   | 649/802 [27:41<06:16,  2.46s/batch, loss=1.8981, lr=1.89e-04][A
E008 train:  81%|################1   | 649/802 [27:43<06:16,  2.46s/batch, loss=6.0802, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:43<05:14,  2.46s/batch, loss=6.0802, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:46<05:14,  2.46s/batch, loss=3.5628, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:48<05:14,  2.46s/batch, loss=4.5251, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:51<05:14,  2.46s/batch, loss=3.0921, lr=1.89e-04][A
E008 train:  84%|###############9   | 674/802 [27:53<05:14,  2.46s/batch, loss=21.8254, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:56<05:14,  2.46s/batch, loss=2.7198, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:57<05:14,  2.46s/batch, loss=2.7198, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [27:58<05:14,  2.46s/batch, loss=5.0815, lr=1.89e-04][A
E008 train:  84%|###############1  | 674/802 [28:01<05:14,  2.46s/batch, loss=142.0148, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:03<05:14,  2.46s/batch, loss=4.0063, lr=1.89e-04][A
E008 train:  84%|###############9   | 674/802 [28:06<05:14,  2.46s/batch, loss=24.6034, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:08<05:14,  2.46s/batch, loss=7.8597, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:10<05:14,  2.46s/batch, loss=1.1768, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:13<05:14,  2.46s/batch, loss=1.5863, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:15<05:14,  2.46s/batch, loss=3.2103, lr=1.89e-04][A
E008 train:  84%|###############9   | 674/802 [28:18<05:14,  2.46s/batch, loss=26.0679, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:20<05:14,  2.46s/batch, loss=2.0291, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:23<05:14,  2.46s/batch, loss=4.7998, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:25<05:14,  2.46s/batch, loss=1.2613, lr=1.89e-04][A
E008 train:  84%|###############9   | 674/802 [28:28<05:14,  2.46s/batch, loss=19.3020, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:30<05:14,  2.46s/batch, loss=4.7183, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:33<05:14,  2.46s/batch, loss=2.2677, lr=1.89e-04][A
E008 train:  84%|###############1  | 674/802 [28:35<05:14,  2.46s/batch, loss=186.9987, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:38<05:14,  2.46s/batch, loss=2.7825, lr=1.89e-04][A
E008 train:  84%|###############9   | 674/802 [28:40<05:14,  2.46s/batch, loss=18.7108, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:43<05:14,  2.46s/batch, loss=4.4589, lr=1.89e-04][A
E008 train:  84%|################8   | 674/802 [28:45<05:14,  2.46s/batch, loss=7.3480, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:45<04:13,  2.46s/batch, loss=7.3480, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [28:48<04:13,  2.46s/batch, loss=24.5897, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:50<04:13,  2.46s/batch, loss=2.8969, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:52<04:13,  2.46s/batch, loss=5.6396, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:55<04:13,  2.46s/batch, loss=6.6220, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:57<04:13,  2.46s/batch, loss=6.6220, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [28:57<04:13,  2.46s/batch, loss=4.8240, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:00<04:13,  2.46s/batch, loss=0.7333, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:02<04:13,  2.46s/batch, loss=1.2098, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:05<04:13,  2.46s/batch, loss=1.3968, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:07<04:13,  2.46s/batch, loss=13.1965, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:10<04:13,  2.46s/batch, loss=42.2049, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:12<04:13,  2.46s/batch, loss=7.2860, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:14<04:13,  2.46s/batch, loss=3.2319, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:17<04:13,  2.46s/batch, loss=2.2572, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:19<04:13,  2.46s/batch, loss=1.6456, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:22<04:13,  2.46s/batch, loss=40.3127, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:24<04:13,  2.46s/batch, loss=58.8946, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:27<04:13,  2.46s/batch, loss=0.6419, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:29<04:13,  2.46s/batch, loss=4.5330, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:32<04:13,  2.46s/batch, loss=92.5863, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:34<04:13,  2.46s/batch, loss=25.2706, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:37<04:13,  2.46s/batch, loss=13.4144, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:39<04:13,  2.46s/batch, loss=2.6853, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:41<04:13,  2.46s/batch, loss=1.5800, lr=1.89e-04][A
E008 train:  87%|################5  | 699/802 [29:44<04:13,  2.46s/batch, loss=12.2745, lr=1.89e-04][A
E008 train:  87%|#################4  | 699/802 [29:46<04:13,  2.46s/batch, loss=3.3229, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [29:46<03:11,  2.46s/batch, loss=3.3229, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [29:49<03:11,  2.46s/batch, loss=4.5056, lr=1.89e-04][A
E008 train:  90%|################2 | 724/802 [29:51<03:11,  2.46s/batch, loss=372.0327, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [29:54<03:11,  2.46s/batch, loss=18.4340, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [29:56<03:11,  2.46s/batch, loss=12.6112, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [29:57<03:11,  2.46s/batch, loss=12.6112, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [29:59<03:11,  2.46s/batch, loss=0.8367, lr=1.89e-04][A
E008 train:  90%|################2 | 724/802 [30:01<03:11,  2.46s/batch, loss=413.9553, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [30:04<03:11,  2.46s/batch, loss=41.4662, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [30:06<03:11,  2.46s/batch, loss=11.0838, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [30:08<03:11,  2.46s/batch, loss=32.6793, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [30:11<03:11,  2.46s/batch, loss=2.2392, lr=1.89e-04][A
E008 train:  90%|#################1 | 724/802 [30:13<03:11,  2.46s/batch, loss=11.7545, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [30:16<03:11,  2.46s/batch, loss=4.2013, lr=1.89e-04][A
E008 train:  90%|##################  | 724/802 [30:18<03:11,  2.46s/batch, loss=2.8033, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:21<03:11,  2.46s/batch, loss=1.9960, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:23<03:11,  2.46s/batch, loss=7.1176, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:26<03:11,  2.46s/batch, loss=4.2537, lr=1.88e-04][A
E008 train:  90%|#################1 | 724/802 [30:28<03:11,  2.46s/batch, loss=24.3807, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:31<03:11,  2.46s/batch, loss=1.8630, lr=1.88e-04][A
E008 train:  90%|#################1 | 724/802 [30:33<03:11,  2.46s/batch, loss=22.7664, lr=1.88e-04][A
E008 train:  90%|################2 | 724/802 [30:36<03:11,  2.46s/batch, loss=271.2364, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:38<03:11,  2.46s/batch, loss=2.2218, lr=1.88e-04][A
E008 train:  90%|#################1 | 724/802 [30:41<03:11,  2.46s/batch, loss=24.9126, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:43<03:11,  2.46s/batch, loss=2.1611, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:45<03:11,  2.46s/batch, loss=3.8037, lr=1.88e-04][A
E008 train:  90%|##################  | 724/802 [30:48<03:11,  2.46s/batch, loss=9.0711, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [30:48<02:10,  2.46s/batch, loss=9.0711, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [30:50<02:10,  2.46s/batch, loss=4.7884, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [30:53<02:10,  2.46s/batch, loss=0.7790, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [30:55<02:10,  2.46s/batch, loss=7.8113, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [30:58<02:10,  2.46s/batch, loss=35.1330, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:00<02:10,  2.46s/batch, loss=6.6091, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:03<02:10,  2.46s/batch, loss=2.4261, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:05<02:10,  2.46s/batch, loss=3.0414, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:07<02:10,  2.46s/batch, loss=3.0414, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:08<02:10,  2.46s/batch, loss=13.2166, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:10<02:10,  2.46s/batch, loss=3.4811, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:12<02:10,  2.46s/batch, loss=61.2787, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:15<02:10,  2.46s/batch, loss=5.3662, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:17<02:10,  2.46s/batch, loss=6.2186, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:20<02:10,  2.46s/batch, loss=2.9694, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:22<02:10,  2.46s/batch, loss=7.3957, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:25<02:10,  2.46s/batch, loss=9.3165, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:27<02:10,  2.46s/batch, loss=0.7826, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:30<02:10,  2.46s/batch, loss=15.3675, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:32<02:10,  2.46s/batch, loss=1.0089, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:35<02:10,  2.46s/batch, loss=10.0641, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:37<02:10,  2.46s/batch, loss=48.8940, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:40<02:10,  2.46s/batch, loss=5.0748, lr=1.88e-04][A
E008 train:  93%|#################7 | 749/802 [31:42<02:10,  2.46s/batch, loss=23.3051, lr=1.88e-04][A
E008 train:  93%|################8 | 749/802 [31:44<02:10,  2.46s/batch, loss=502.9638, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:47<02:10,  2.46s/batch, loss=1.0367, lr=1.88e-04][A
E008 train:  93%|##################6 | 749/802 [31:49<02:10,  2.46s/batch, loss=8.8013, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [31:49<01:08,  2.46s/batch, loss=8.8013, lr=1.88e-04][A
E008 train:  97%|#################3| 774/802 [31:52<01:08,  2.46s/batch, loss=210.4832, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [31:54<01:08,  2.46s/batch, loss=2.6475, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [31:57<01:08,  2.46s/batch, loss=15.9992, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [31:59<01:08,  2.46s/batch, loss=8.8427, lr=1.88e-04][A
E008 train:  97%|#################3| 774/802 [32:02<01:08,  2.46s/batch, loss=400.8572, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:04<01:08,  2.46s/batch, loss=11.8086, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:07<01:08,  2.46s/batch, loss=1.8540, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:07<01:08,  2.46s/batch, loss=1.8540, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:09<01:08,  2.46s/batch, loss=3.2886, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:11<01:08,  2.46s/batch, loss=7.2459, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:14<01:08,  2.46s/batch, loss=2.2937, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:16<01:08,  2.46s/batch, loss=11.1848, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:19<01:08,  2.46s/batch, loss=4.1223, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:21<01:08,  2.46s/batch, loss=24.1296, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:24<01:08,  2.46s/batch, loss=16.1288, lr=1.88e-04][A
E008 train:  97%|#################3| 774/802 [32:26<01:08,  2.46s/batch, loss=157.8137, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:29<01:08,  2.46s/batch, loss=23.4278, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:31<01:08,  2.46s/batch, loss=9.0374, lr=1.88e-04][A
E008 train:  97%|#################3| 774/802 [32:34<01:08,  2.46s/batch, loss=121.9094, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:36<01:08,  2.46s/batch, loss=5.1074, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:39<01:08,  2.46s/batch, loss=43.9362, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:41<01:08,  2.46s/batch, loss=3.7439, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:44<01:08,  2.46s/batch, loss=5.8314, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:46<01:08,  2.46s/batch, loss=9.9767, lr=1.88e-04][A
E008 train:  97%|###################3| 774/802 [32:48<01:08,  2.46s/batch, loss=8.7049, lr=1.88e-04][A
E008 train:  97%|##################3| 774/802 [32:51<01:08,  2.46s/batch, loss=25.5673, lr=1.88e-04][A
E008 train: 100%|##################9| 799/802 [32:51<00:07,  2.46s/batch, loss=25.5673, lr=1.88e-04][A
E008 train: 100%|###################9| 799/802 [32:53<00:07,  2.46s/batch, loss=2.4524, lr=1.88e-04][A
E008 train: 100%|###################9| 799/802 [32:56<00:07,  2.46s/batch, loss=6.3847, lr=1.88e-04][A
E008 train: 100%|###################9| 799/802 [32:58<00:07,  2.46s/batch, loss=4.0616, lr=1.88e-04][A
                                                                                                    [Aepochs:  14%|###7                       | 7/50 [4:56:01<27:14:18, 2280.43s/epoch, train_l1=24.45107]                                                                                                    Epoch 8/50  train_l1=24.45107
epochs:  14%|###7                       | 7/50 [4:56:01<27:14:18, 2280.43s/epoch, train_l1=24.45107]epochs:  16%|####3                      | 8/50 [4:56:01<25:29:08, 2184.48s/epoch, train_l1=24.45107]
E009 train:   0%|                                                        | 0/802 [00:00<?, ?batch/s][A
E009 train:   0%|                             | 0/802 [00:03<?, ?batch/s, loss=14.7212, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:06<?, ?batch/s, loss=31.5454, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:08<?, ?batch/s, loss=2.1675, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:10<?, ?batch/s, loss=7.2652, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:13<?, ?batch/s, loss=3.9206, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:15<?, ?batch/s, loss=2.3907, lr=1.88e-04][A
E009 train:   0%|                            | 0/802 [00:18<?, ?batch/s, loss=381.8593, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:20<?, ?batch/s, loss=15.0576, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:23<?, ?batch/s, loss=5.8827, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:25<?, ?batch/s, loss=4.7254, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:28<?, ?batch/s, loss=4.2427, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:30<?, ?batch/s, loss=25.4511, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:33<?, ?batch/s, loss=3.9659, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:35<?, ?batch/s, loss=58.9407, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:37<?, ?batch/s, loss=7.8597, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:40<?, ?batch/s, loss=18.6940, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:42<?, ?batch/s, loss=4.4861, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:45<?, ?batch/s, loss=8.7598, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:47<?, ?batch/s, loss=7.0530, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:50<?, ?batch/s, loss=4.7918, lr=1.88e-04][A
E009 train:   0%|                             | 0/802 [00:52<?, ?batch/s, loss=16.0735, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:55<?, ?batch/s, loss=4.3123, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [00:57<?, ?batch/s, loss=6.5304, lr=1.88e-04][A
E009 train:   0%|                            | 0/802 [00:59<?, ?batch/s, loss=162.4149, lr=1.88e-04][A
E009 train:   0%|                              | 0/802 [01:02<?, ?batch/s, loss=4.3454, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:02<32:19,  2.50s/batch, loss=4.3454, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:04<32:19,  2.50s/batch, loss=24.9086, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:07<32:19,  2.50s/batch, loss=3.0521, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:09<32:19,  2.50s/batch, loss=45.7604, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:12<32:19,  2.50s/batch, loss=7.0895, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:14<32:19,  2.50s/batch, loss=4.7924, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:17<32:19,  2.50s/batch, loss=84.4698, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:18<32:19,  2.50s/batch, loss=84.4698, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:19<32:19,  2.50s/batch, loss=3.4518, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:22<32:19,  2.50s/batch, loss=7.2785, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:24<32:19,  2.50s/batch, loss=2.4663, lr=1.88e-04][A
E009 train:   3%|5                  | 25/802 [01:26<32:19,  2.50s/batch, loss=151.0255, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:29<32:19,  2.50s/batch, loss=1.7030, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:32<32:19,  2.50s/batch, loss=41.3298, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:34<32:19,  2.50s/batch, loss=5.5781, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:36<32:19,  2.50s/batch, loss=3.0990, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:39<32:19,  2.50s/batch, loss=2.6369, lr=1.88e-04][A
E009 train:   3%|5                  | 25/802 [01:41<32:19,  2.50s/batch, loss=281.7225, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:44<32:19,  2.50s/batch, loss=4.2913, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:46<32:19,  2.50s/batch, loss=3.4641, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:49<32:19,  2.50s/batch, loss=10.4068, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:51<32:19,  2.50s/batch, loss=2.3124, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:54<32:19,  2.50s/batch, loss=56.3531, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [01:56<32:19,  2.50s/batch, loss=40.3529, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [01:59<32:19,  2.50s/batch, loss=2.6116, lr=1.88e-04][A
E009 train:   3%|6                   | 25/802 [02:01<32:19,  2.50s/batch, loss=16.9955, lr=1.88e-04][A
E009 train:   3%|6                    | 25/802 [02:03<32:19,  2.50s/batch, loss=1.1725, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:03<31:01,  2.47s/batch, loss=1.1725, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:06<31:01,  2.47s/batch, loss=39.5674, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:08<31:01,  2.47s/batch, loss=1.3514, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:11<31:01,  2.47s/batch, loss=25.0032, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:13<31:01,  2.47s/batch, loss=1.1997, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:16<31:01,  2.47s/batch, loss=3.6106, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:18<31:01,  2.47s/batch, loss=3.6106, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:18<31:01,  2.47s/batch, loss=22.2578, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:21<31:01,  2.47s/batch, loss=16.0869, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:23<31:01,  2.47s/batch, loss=4.7664, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:26<31:01,  2.47s/batch, loss=49.8571, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:28<31:01,  2.47s/batch, loss=3.2526, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:30<31:01,  2.47s/batch, loss=15.6139, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:33<31:01,  2.47s/batch, loss=7.5089, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:35<31:01,  2.47s/batch, loss=3.6318, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:38<31:01,  2.47s/batch, loss=1.7862, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:40<31:01,  2.47s/batch, loss=10.3802, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:43<31:01,  2.47s/batch, loss=2.6958, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:45<31:01,  2.47s/batch, loss=5.0645, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:48<31:01,  2.47s/batch, loss=16.4787, lr=1.88e-04][A
E009 train:   6%|#2                  | 50/802 [02:50<31:01,  2.47s/batch, loss=19.8996, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:53<31:01,  2.47s/batch, loss=1.5528, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:55<31:01,  2.47s/batch, loss=8.1933, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [02:57<31:01,  2.47s/batch, loss=2.9288, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [03:00<31:01,  2.47s/batch, loss=3.8026, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [03:02<31:01,  2.47s/batch, loss=5.2449, lr=1.88e-04][A
E009 train:   6%|#3                   | 50/802 [03:05<31:01,  2.47s/batch, loss=6.8528, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:05<29:52,  2.47s/batch, loss=6.8528, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:07<29:52,  2.47s/batch, loss=4.4473, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:10<29:52,  2.47s/batch, loss=4.5181, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:12<29:52,  2.47s/batch, loss=4.2497, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:15<29:52,  2.47s/batch, loss=9.6606, lr=1.88e-04][A
E009 train:   9%|#8                  | 75/802 [03:17<29:52,  2.47s/batch, loss=32.3898, lr=1.88e-04][A
